level,study_type,profession,start_time,phone_artifact,flight_airport,travel_soap,possession_popcorn,music_jazz,investigation_operation,fertility_crane,radio_music,gem_jewel,drug_alcohol,professor_currency,motto_Jackson,number_equipment,archive_bird,war_journal,troops_personnel,round_Jerusalem,minister_bishop,ministry_government,artifact_object,governor_jazz,practice_law,collection_memorabilia,fertility_hotel,size_environment,science_scientist,video_problem,defeating_discipline,gin_alcohol,year_century,end_time
NA,NA,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,test,2019-02-20 16:34:56,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 16:35:08
NA,NA,test,2019-02-20 17:20:28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 17:20:40
NA,NA,test,2019-02-20 16:37:11,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 16:37:27
NA,NA,test,2019-02-20 16:37:11,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 16:37:27
NA,NA,test,2019-02-20 16:41:43,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 16:42:03
NA,NA,test,2019-02-20 18:30:36,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 18:30:44
NA,NA,test,2019-02-20 18:30:36,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 18:30:47
NA,NA,test,2019-02-20 18:30:36,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 18:30:47
NA,NA,test,2019-02-20 18:30:36,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 18:30:47
NA,NA,test,2019-02-20 18:32:06,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 18:32:27
NA,NA,test,2019-02-20 19:59:54,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 20:00:12
NA,NA,test,2019-02-20 19:59:54,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 20:00:12
NA,NA,test,2019-02-20 20:04:01,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 20:04:25
NA,NA,test,2019-02-20 20:04:01,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 20:04:25
NA,NA,test,2019-02-20 20:04:01,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 20:04:25
NA,NA,test,2019-02-20 20:07:45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 20:08:10
NA,NA,test,2019-02-20 20:07:45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 20:08:10
NA,NA,test,2019-02-20 20:10:44,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 20:11:07
NA,NA,test,2019-02-20 20:14:56,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 20:15:12
NA,NA,test,2019-02-20 20:30:58,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 20:31:16
NA,NA,test,2019-02-20 20:41:31,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2019-02-20 20:41:59
wo,beta,Photonic researcher ,2019-02-20 20:41:19,8,5,1,6,3,5,6,4,2,1,8,1,9,1,3,9,9,6,4,2,2,3,9,7,3,6,2,7,5,8,2019-02-20 20:43:30
wo,alpha,Artificial Intelligence,2019-02-20 20:41:00,10,7,0,8,0,6,0,7,1,0,10,0,10,0,0,10,10,10,0,0,0,6,10,10,6,7,0,6,10,10,2019-02-20 20:43:57
hbo,beta,Software developer,2019-02-20 20:42:07,9,5,3,6,0,3,2,7,2,2,10,1,10,0,7,9,10,9,4,1,4,1,9,9,2,5,2,7,7,8,2019-02-20 20:45:45
wo,beta,Master Artificial Intelligence,2019-02-20 20:46:35,9,3,3,8,0,0,7,7,3,2,9,0,9,7,5,10,10,8,3,0,1,2,10,9,3,6,0,4,3,10,2019-02-20 20:48:42
wo,beta,Software and Information Engineering,2019-02-20 20:48:14,8,2,0,4,0,8,6,0,0,0,10,0,10,8,6,10,10,10,0,0,0,8,10,8,0,4,0,6,8,8,2019-02-20 20:50:53
hbo,gamma,Top secret entrepreneur of possible the greatest travel agency there is and will be #Flipside,2019-02-20 20:51:21,10,7,3,1,0,0,2,2,0,3,7,0,7,1,5,7,7,4,3,1,1,1,10,10,2,8,1,1,8,9,2019-02-20 20:54:02
wo,gamma,Pedagogical Sciences,2019-02-20 20:51:46,9,6,1,7,0,3,1,8,1,1,8,1,9,1,4,8,9,6,3,0,5,5,9,9,4,5,2,8,7,9,2019-02-20 20:55:50
wo,beta,Artificial Intelligence,2019-02-20 20:53:26,10,10,1,3,0,0,7,5,0,0,10,3,10,8,0,10,10,8,0,0,0,6,10,9,7,4,0,5,8,10,2019-02-20 20:56:12
wo,beta,Student Artificial Intelligence,2019-02-20 20:56:46,9,4,0,5,1,6,4,7,0,0,9,1,9,0,2,9,9,8,1,0,1,3,8,8,3,7,1,7,8,8,2019-02-20 20:58:36
wo,gamma,Business Analyst,2019-02-20 20:55:36,7,8,0,9,2,1,2,8,0,0,8,0,9,0,4,9,10,7,0,0,0,2,10,8,2,5,0,6,6,10,2019-02-20 20:58:47
wo,beta,Technisch Informatica,2019-02-20 20:57:21,9,5,2,3,0,1,7,9,2,0,8,2,9,8,3,9,8,9,3,0,1,6,10,9,2,7,0,8,7,9,2019-02-20 20:59:34
wo,beta,industrial design,2019-02-20 20:59:52,9,6,5,3,1,8,7,8,1,1,8,4,7,5,4,7,5,7,1,1,3,4,6,7,4,6,2,6,10,8,2019-02-20 21:02:14
wo,beta,PhD in photonics,2019-02-20 20:56:37,9,5,5,6,0,3,3,7,0,1,8,1,10,3,7,10,7,5,0,0,0,5,10,8,7,5,0,6,8,9,2019-02-20 21:02:29
hbo,gamma,Special education teacher,2019-02-20 21:04:23,9,6,1,7,2,1,7,8,5,0,9,7,9,1,8,8,9,9,2,1,2,2,10,8,6,8,1,7,7,9,2019-02-20 21:06:18
hbo,NA,Student,2019-02-20 21:04:52,8,2,0,7,0,7,6,9,2,0,10,0,10,8,7,10,10,10,6,0,2,8,10,9,7,7,1,6,9,10,2019-02-20 21:06:55
wo,beta,Game and Media Technology,2019-02-20 21:04:22,10,7,2,5,0,7,0,2,0,0,10,0,10,6,7,10,10,7,1,0,0,3,9,7,2,6,5,7,7,10,2019-02-20 21:08:58
wo,alpha,Linguistics student,2019-02-20 21:13:34,9,8,0,2,0,3,0,7,0,0,8,5,9,7,3,9,10,8,0,0,0,2,9,9,1,5,0,8,10,9,2019-02-20 21:16:20
hbo,alpha,Physical Therapy,2019-02-20 21:10:25,9,3,6,7,1,1,6,7,0,1,9,1,10,1,7,9,9,9,3,1,1,3,10,8,8,8,1,8,6,10,2019-02-20 21:21:48
mbo,gamma,MBO student/ Home care,2019-02-20 21:37:08,0,0,5,10,0,10,0,0,0,0,10,0,10,0,0,10,10,10,0,0,0,0,10,10,0,0,0,10,10,10,2019-02-20 21:40:24
hbo,beta,Applied physics-> Enigineer @ tech company,2019-02-20 21:44:54,8,7,3,6,0,3,4,8,3,2,9,3,10,7,5,9,10,8,7,2,3,4,10,8,8,8,1,7,8,9,2019-02-20 21:51:05
wo,beta,CompSci,2019-02-20 21:48:59,9,2,1,7,1,4,2,8,3,1,8,2,9,5,6,9,8,6,5,3,2,5,9,9,4,6,5,7,7,8,2019-02-20 21:51:23
wo,beta,Veterinary medicine,2019-02-20 21:52:06,7,4,3,6,8,3,3,1,2,2,9,1,10,2,3,9,10,10,5,2,2,5,5,9,3,7,3,7,8,10,2019-02-20 21:55:10
hbo,alpha,Speech therapist,2019-02-20 21:53:48,9,2,1,10,2,5,2,9,4,0,8,2,10,1,5,10,10,8,2,0,1,7,10,8,2,0,1,10,9,9,2019-02-20 21:55:24
wo,beta,PhD climate science,2019-02-20 22:05:46,9,3,1,8,0,4,3,7,1,1,10,2,9,8,6,9,10,8,7,0,0,5,10,9,3,2,0,8,9,9,2019-02-20 22:08:19
wo,gamma,Master of Business Informatics,2019-02-20 22:10:37,10,6,1,1,0,0,0,4,0,0,10,0,10,0,2,9,10,7,0,0,1,2,10,9,0,6,0,6,2,9,2019-02-20 22:13:36
wo,beta,PhD student of organic chemistry,2019-02-20 22:12:07,8,2,0,3,0,0,1,5,0,0,9,1,9,0,0,9,9,8,0,0,0,0,10,7,1,2,0,6,7,9,2019-02-20 22:16:00
wo,beta,Sustainability Studies,2019-02-20 22:14:40,9,4,6,3,0,6,5,6,4,0,8,1,8,0,6,9,10,8,6,2,6,7,10,10,6,7,0,8,10,8,2019-02-20 22:17:52
wo,beta,industral design engineering student ,2019-02-20 22:14:47,10,1,0,5,0,6,0,7,0,0,6,2,4,0,1,6,9,5,1,0,0,1,10,8,1,3,0,7,10,10,2019-02-20 22:17:54
wo,beta,Sustainability Studies,2019-02-20 22:14:40,9,4,6,3,0,6,5,6,4,0,8,1,8,0,6,9,10,8,6,2,6,7,10,10,6,7,0,8,10,8,2019-02-20 22:17:52
wo,alpha,Hrm/management of cultural diversity,2019-02-20 22:38:06,9,7,5,6,1,3,6,2,2,0,9,5,10,3,8,9,5,10,6,2,7,7,10,10,2,7,6,7,7,9,2019-02-20 22:41:53
wo,gamma,Social Sciences,2019-02-20 23:06:40,8,3,0,1,0,0,0,1,0,0,3,0,8,0,0,9,7,6,0,0,0,0,10,9,0,2,0,4,3,7,2019-02-20 23:09:56
wo,alpha,Philosophy,2019-02-20 23:14:29,9,2,0,6,5,1,1,8,2,0,10,8,10,2,7,10,8,10,2,0,1,7,10,10,4,5,0,8,9,10,2019-02-20 23:16:41
wo,beta,Artificial Intelligence,2019-02-20 23:15:17,9,6,1,7,1,3,5,8,1,0,10,3,10,6,5,9,10,8,2,1,3,3,10,9,7,7,0,6,8,10,2019-02-20 23:18:22
hbo,alpha,Performer and director,2019-02-20 23:12:48,10,5,0,3,0,6,2,8,0,0,10,1,9,0,4,8,8,8,0,0,0,1,10,9,1,3,0,6,8,8,2019-02-20 23:23:23
wo,NA,Bachelor,2019-02-21 7:09:35,8,2,0,6,0,2,0,0,2,0,8,0,10,0,8,8,8,10,2,0,2,0,10,10,2,0,2,0,10,10,2019-02-21 7:13:03
wo,beta,History and Philosophy of Science ,2019-02-21 11:44:33,9,4,1,5,0,0,1,9,0,0,10,0,10,0,0,10,10,10,0,0,1,3,10,10,7,7,0,10,10,10,2019-02-21 11:46:24
wo,beta,Student Master Artificial intelligence,2019-02-21 13:04:26,8,2,1,4,0,3,3,2,0,0,9,0,10,0,6,10,10,10,6,0,2,6,10,9,2,8,0,4,10,9,2019-02-21 13:08:23
wo,gamma,Human technology interaction,2019-02-21 15:34:41,8,4,2,3,0,5,3,1,0,0,6,0,9,0,2,10,9,7,1,0,1,2,10,9,2,6,0,5,8,9,2019-02-21 15:36:49